stationName,route1,route2,route3,route4,route5,route6,route7,route8,route9,route10,route11,latitude,longitude
Ditmars Blvd,N,Q,,,,,,,,,,40.775149,-73.912074
Astoria Blvd-Hoyt Av,N,Q,,,,,,,,,,40.770313,-73.917978
30 Av-Grand Av,N,Q,,,,,,,,,,40.766787,-73.921629
Broadway,N,Q,,,,,,,,,,40.76188,-73.925638
36 Av-Washington Av,N,Q,,,,,,,,,,40.756478,-73.929993
39 Av-Beebe Av,N,Q,,,,,,,,,,40.752901,-73.932903
5th Av,N,Q,R,,,,,,,,,40.765156,-73.972501
57th St,N,Q,R,,,,,,,,,40.765365,-73.980341
49th St,N,Q,R,,,,,,,,,40.760486,-73.983974
28th St,N,R,,,,,,,,,,40.745089,-73.988472
23rd St,N,R,,,,,,,,,,40.74108,-73.989083
Union Square,L,N,Q,R,4,5,6,,,,,40.735278,-73.991058
8th St,N,R,,,,,,,,,,40.730477,-73.992286
Prince St,N,R,,,,,,,,,,40.724124,-73.997686
City Hall,R,,,,,,,,,,,40.71311,-74.007045
Cortlandt St,R,,,,,,,,,,,40.710871,-74.010767
Rector St,R,,,,,,,,,,,40.707647,-74.012924
Whitehall St,R,1,,,,,,,,,,40.701938,-74.012588
Lawrence St,A,C,F,R,,,,,,,,40.692114,-73.986107
DeKalb Av,B,Q,R,,,,,,,,,40.689804,-73.981164
Atlantic Av-Barclays Ctr,B,Q,D,N,R,2,3,4,5,,,40.683805,-73.978487
Pacific St,B,Q,D,N,R,2,3,4,5,,,40.683905,-73.978879
Union St,R,,,,,,,,,,,40.677001,-73.983133
9th St,F,G,R,,,,,,,,,40.670387,-73.98848
